Category,Music_name,Difficulty,Stars,Stars_in_detail,SD_or_DX
流行＆动漫,GET!! 夢＆DREAM,Advanced,7,7.0,SD
流行＆动漫,GET!! 夢＆DREAM,Expert,8,8.5,SD
流行＆动漫,GET!! 夢＆DREAM,Master,11,11.0,SD
流行＆动漫,君の知らない物語,Basic,3,3.0,SD
流行＆动漫,君の知らない物語,Advanced,6,6.6,SD
流行＆动漫,君の知らない物語,Expert,8,8.3,SD
流行＆动漫,君の知らない物語,Master,10,10.4,SD
流行＆动漫,コネクト,Basic,5,5.0,SD
流行＆动漫,コネクト,Advanced,7,7.3,SD
流行＆动漫,コネクト,Expert,7+,7.8,SD
流行＆动漫,コネクト,Master,10+,10.8,SD
流行＆动漫,true my heart -Lovable mix-,Basic,4,4.0,SD
流行＆动漫,true my heart -Lovable mix-,Advanced,6,6.2,SD
流行＆动漫,true my heart -Lovable mix-,Expert,8+,8.8,SD
流行＆动漫,true my heart -Lovable mix-,Master,11,11.0,SD
流行＆动漫,Arrival of Tears,Basic,4,4.0,SD
流行＆动漫,Arrival of Tears,Advanced,6,6.2,SD
流行＆动漫,Arrival of Tears,Expert,9,9.2,SD
流行＆动漫,Arrival of Tears,Master,12,12.3,SD
流行＆动漫,シュガーソングとビターステップ,Basic,5,5.0,SD
流行＆动漫,シュガーソングとビターステップ,Advanced,7,7.0,SD
流行＆动漫,シュガーソングとビターステップ,Expert,8,8.3,SD
流行＆动漫,シュガーソングとビターステップ,Master,11+,11.7,SD
流行＆动漫,かくしん的☆めたまるふぉ～ぜっ！,Basic,4,4.0,SD
流行＆动漫,かくしん的☆めたまるふぉ～ぜっ！,Advanced,6,6.8,SD
流行＆动漫,かくしん的☆めたまるふぉ～ぜっ！,Expert,8,8.3,SD
流行＆动漫,かくしん的☆めたまるふぉ～ぜっ！,Master,11,11.0,SD
流行＆动漫,かくしん的☆めたまるふぉ～ぜっ！,Re:Master,12,12.0,SD
niconico＆VOCALOID,デンパラダイム,Basic,4,4.0,DX
niconico＆VOCALOID,デンパラダイム,Advanced,7+,7.9,DX
niconico＆VOCALOID,デンパラダイム,Expert,11,11.2,DX
niconico＆VOCALOID,デンパラダイム,Master,12+,12.8,DX
niconico＆VOCALOID,骸骨楽団とリリア,Basic,4,4.0,DX
niconico＆VOCALOID,骸骨楽団とリリア,Advanced,7+,7.8,DX
niconico＆VOCALOID,骸骨楽団とリリア,Expert,10,10.5,DX
niconico＆VOCALOID,骸骨楽団とリリア,Master,12+,12.8,DX
niconico＆VOCALOID,星屑ユートピア,Basic,4,4.0,DX
niconico＆VOCALOID,星屑ユートピア,Advanced,7,7.5,DX
niconico＆VOCALOID,星屑ユートピア,Expert,10,10.5,DX
niconico＆VOCALOID,星屑ユートピア,Master,12,12.1,DX
niconico＆VOCALOID,アマツキツネ,Basic,4,4.0,DX
niconico＆VOCALOID,アマツキツネ,Advanced,7,7.5,DX
niconico＆VOCALOID,アマツキツネ,Expert,8+,8.9,DX
niconico＆VOCALOID,アマツキツネ,Master,11+,11.7,DX
niconico＆VOCALOID,アカリがやってきたぞっ,Basic,4,4.0,DX
niconico＆VOCALOID,アカリがやってきたぞっ,Advanced,6,6.7,DX
niconico＆VOCALOID,アカリがやってきたぞっ,Expert,9+,9.8,DX
niconico＆VOCALOID,アカリがやってきたぞっ,Master,11+,11.8,DX
niconico＆VOCALOID,メルト,Basic,3,3.0,DX
niconico＆VOCALOID,メルト,Advanced,6,6.0,DX
niconico＆VOCALOID,メルト,Expert,8,8.2,DX
niconico＆VOCALOID,メルト,Master,11,11.0,DX
niconico＆VOCALOID,メルティランドナイトメア,Basic,2,2.0,DX
niconico＆VOCALOID,メルティランドナイトメア,Advanced,6,6.5,DX
niconico＆VOCALOID,メルティランドナイトメア,Expert,8,8.5,DX
niconico＆VOCALOID,メルティランドナイトメア,Master,11+,11.7,DX
niconico＆VOCALOID,アウトサイダー,Basic,4,4.0,DX
niconico＆VOCALOID,アウトサイダー,Advanced,7,7.5,DX
niconico＆VOCALOID,アウトサイダー,Expert,9,9.0,DX
niconico＆VOCALOID,アウトサイダー,Master,12,12.2,DX
niconico＆VOCALOID,アディショナルメモリー,Basic,4,4.0,DX
niconico＆VOCALOID,アディショナルメモリー,Advanced,6,6.8,DX
niconico＆VOCALOID,アディショナルメモリー,Expert,9+,9.7,DX
niconico＆VOCALOID,アディショナルメモリー,Master,12,12.0,DX
niconico＆VOCALOID,ジャガーノート,Basic,4,4.0,DX
niconico＆VOCALOID,ジャガーノート,Advanced,6,6.5,DX
niconico＆VOCALOID,ジャガーノート,Expert,9,9.5,DX
niconico＆VOCALOID,ジャガーノート,Master,11+,11.8,DX
niconico＆VOCALOID,Strobe♡Girl,Basic,3,3.0,DX
niconico＆VOCALOID,Strobe♡Girl,Advanced,7,7.2,DX
niconico＆VOCALOID,Strobe♡Girl,Expert,9+,9.8,DX
niconico＆VOCALOID,Strobe♡Girl,Master,12,12.2,DX
niconico＆VOCALOID,ナイトメア☆パーティーナイト,Basic,4,4.0,SD
niconico＆VOCALOID,ナイトメア☆パーティーナイト,Advanced,7,7.5,SD
niconico＆VOCALOID,ナイトメア☆パーティーナイト,Expert,9,9.5,SD
niconico＆VOCALOID,ナイトメア☆パーティーナイト,Master,10+,10.7,SD
niconico＆VOCALOID,ナイトメア☆パーティーナイト,Re:Master,11+,11.8,SD
niconico＆VOCALOID,はやくそれになりたい！,Basic,5,5.0,SD
niconico＆VOCALOID,はやくそれになりたい！,Advanced,7,7.2,SD
niconico＆VOCALOID,はやくそれになりたい！,Expert,9,9.2,SD
niconico＆VOCALOID,はやくそれになりたい！,Master,10+,10.8,SD
niconico＆VOCALOID,はやくそれになりたい！,Re:Master,12,12.1,SD
niconico＆VOCALOID,命ばっかり,Basic,3,3.0,SD
niconico＆VOCALOID,命ばっかり,Advanced,6,6.8,SD
niconico＆VOCALOID,命ばっかり,Expert,8,8.5,SD
niconico＆VOCALOID,命ばっかり,Master,11+,11.8,SD
niconico＆VOCALOID,フィクサー,Basic,4,4.0,SD
niconico＆VOCALOID,フィクサー,Advanced,6,6.8,SD
niconico＆VOCALOID,フィクサー,Expert,8+,8.8,SD
niconico＆VOCALOID,フィクサー,Master,12,12.4,SD
niconico＆VOCALOID,Ievan Polkka,Basic,3,3.0,SD
niconico＆VOCALOID,Ievan Polkka,Advanced,6,6.8,SD
niconico＆VOCALOID,Ievan Polkka,Expert,10+,10.7,SD
niconico＆VOCALOID,Ievan Polkka,Master,12,12.5,SD
niconico＆VOCALOID,おねがいダーリン,Basic,4,4.0,SD
niconico＆VOCALOID,おねがいダーリン,Advanced,6,6.7,SD
niconico＆VOCALOID,おねがいダーリン,Expert,9+,9.7,SD
niconico＆VOCALOID,おねがいダーリン,Master,11+,11.8,SD
niconico＆VOCALOID,Seyana. ～何でも言うことを聞いてくれるアカネチャン～,Basic,4,4.0,SD
niconico＆VOCALOID,Seyana. ～何でも言うことを聞いてくれるアカネチャン～,Advanced,6,6.8,SD
niconico＆VOCALOID,Seyana. ～何でも言うことを聞いてくれるアカネチャン～,Expert,9,9.0,SD
niconico＆VOCALOID,Seyana. ～何でも言うことを聞いてくれるアカネチャン～,Master,12,12.0,SD
niconico＆VOCALOID,敗北の少年,Basic,5,5.0,SD
niconico＆VOCALOID,敗北の少年,Advanced,7+,7.8,SD
niconico＆VOCALOID,敗北の少年,Expert,10,10.0,SD
niconico＆VOCALOID,敗北の少年,Master,12,12.1,SD
niconico＆VOCALOID,インビジブル,Basic,5,5.0,SD
niconico＆VOCALOID,インビジブル,Advanced,7,7.2,SD
niconico＆VOCALOID,インビジブル,Expert,9+,9.8,SD
niconico＆VOCALOID,インビジブル,Master,10+,10.9,SD
niconico＆VOCALOID,インビジブル,Re:Master,12+,12.7,SD
niconico＆VOCALOID,人生リセットボタン,Basic,5,5.0,SD
niconico＆VOCALOID,人生リセットボタン,Advanced,7+,7.8,SD
niconico＆VOCALOID,人生リセットボタン,Expert,10,10.6,SD
niconico＆VOCALOID,人生リセットボタン,Master,12+,12.7,SD
niconico＆VOCALOID,リンカーネイション,Basic,5,5.0,SD
niconico＆VOCALOID,リンカーネイション,Advanced,7,7.4,SD
niconico＆VOCALOID,リンカーネイション,Expert,9+,9.7,SD
niconico＆VOCALOID,リンカーネイション,Master,12,12.4,SD
niconico＆VOCALOID,六兆年と一夜物語,Basic,5,5.0,DX
niconico＆VOCALOID,六兆年と一夜物語,Advanced,7+,7.8,DX
niconico＆VOCALOID,六兆年と一夜物語,Expert,9,9.2,DX
niconico＆VOCALOID,六兆年と一夜物語,Master,12+,12.8,DX
niconico＆VOCALOID,彗星ハネムーン,Basic,4,4.0,SD
niconico＆VOCALOID,彗星ハネムーン,Advanced,6,6.5,SD
niconico＆VOCALOID,彗星ハネムーン,Expert,8+,8.9,SD
niconico＆VOCALOID,彗星ハネムーン,Master,11,11.0,SD
niconico＆VOCALOID,ダンスロボットダンス,Basic,5,5.0,SD
niconico＆VOCALOID,ダンスロボットダンス,Advanced,7,7.2,SD
niconico＆VOCALOID,ダンスロボットダンス,Expert,9+,9.8,SD
niconico＆VOCALOID,ダンスロボットダンス,Master,12,12.0,SD
niconico＆VOCALOID,エイリアンエイリアン,Basic,4,4.0,SD
niconico＆VOCALOID,エイリアンエイリアン,Advanced,7,7.2,SD
niconico＆VOCALOID,エイリアンエイリアン,Expert,8+,8.7,SD
niconico＆VOCALOID,エイリアンエイリアン,Master,11,11.1,SD
niconico＆VOCALOID,パーフェクト生命,Basic,5,5.0,SD
niconico＆VOCALOID,パーフェクト生命,Advanced,7,7.3,SD
niconico＆VOCALOID,パーフェクト生命,Expert,8+,8.7,SD
niconico＆VOCALOID,パーフェクト生命,Master,12,12.0,SD
niconico＆VOCALOID,フリィダム ロリィタ,Basic,4,4.0,SD
niconico＆VOCALOID,フリィダム ロリィタ,Advanced,6,6.5,SD
niconico＆VOCALOID,フリィダム ロリィタ,Expert,8+,8.7,SD
niconico＆VOCALOID,フリィダム ロリィタ,Master,11+,11.7,SD
niconico＆VOCALOID,幸せになれる隠しコマンドがあるらしい,Basic,5,5.0,SD
niconico＆VOCALOID,幸せになれる隠しコマンドがあるらしい,Advanced,8,8.5,SD
niconico＆VOCALOID,幸せになれる隠しコマンドがあるらしい,Expert,10+,10.8,SD
niconico＆VOCALOID,幸せになれる隠しコマンドがあるらしい,Master,12+,12.9,SD
niconico＆VOCALOID,しねばいいのに,Basic,4,4.0,SD
niconico＆VOCALOID,しねばいいのに,Advanced,6,6.2,SD
niconico＆VOCALOID,しねばいいのに,Expert,8+,8.9,SD
niconico＆VOCALOID,しねばいいのに,Master,11+,11.7,SD
niconico＆VOCALOID,キレキャリオン,Basic,4,4.0,SD
niconico＆VOCALOID,キレキャリオン,Advanced,6,6.2,SD
niconico＆VOCALOID,キレキャリオン,Expert,8+,8.8,SD
niconico＆VOCALOID,キレキャリオン,Master,11+,11.7,SD
niconico＆VOCALOID,ドクハク,Basic,5,5.0,SD
niconico＆VOCALOID,ドクハク,Advanced,6,6.7,SD
niconico＆VOCALOID,ドクハク,Expert,9,9.0,SD
niconico＆VOCALOID,ドクハク,Master,12,12.2,SD
niconico＆VOCALOID,アルカリレットウセイ,Basic,4,4.0,SD
niconico＆VOCALOID,アルカリレットウセイ,Advanced,6,6.5,SD
niconico＆VOCALOID,アルカリレットウセイ,Expert,9,9.2,SD
niconico＆VOCALOID,アルカリレットウセイ,Master,11,11.4,SD
niconico＆VOCALOID,フラジール,Basic,4,4.0,SD
niconico＆VOCALOID,フラジール,Advanced,7,7.0,SD
niconico＆VOCALOID,フラジール,Expert,8,8.2,SD
niconico＆VOCALOID,フラジール,Master,11+,11.9,SD
niconico＆VOCALOID,名探偵連続殺人事件,Basic,5,5.0,SD
niconico＆VOCALOID,名探偵連続殺人事件,Advanced,6,6.8,SD
niconico＆VOCALOID,名探偵連続殺人事件,Expert,9+,9.7,SD
niconico＆VOCALOID,名探偵連続殺人事件,Master,11,11.4,SD
niconico＆VOCALOID,ARROW,Basic,4,4.0,SD
niconico＆VOCALOID,ARROW,Advanced,6,6.8,SD
niconico＆VOCALOID,ARROW,Expert,10,10.2,SD
niconico＆VOCALOID,ARROW,Master,12,12.3,SD
niconico＆VOCALOID,ヘルシーエンド,Basic,4,4.0,SD
niconico＆VOCALOID,ヘルシーエンド,Advanced,7,7.0,SD
niconico＆VOCALOID,ヘルシーエンド,Expert,9+,9.7,SD
niconico＆VOCALOID,ヘルシーエンド,Master,11+,11.9,SD
niconico＆VOCALOID,ロストワンの号哭,Basic,4,4.0,SD
niconico＆VOCALOID,ロストワンの号哭,Advanced,6,6.0,SD
niconico＆VOCALOID,ロストワンの号哭,Expert,9,9.2,SD
niconico＆VOCALOID,ロストワンの号哭,Master,12,12.2,SD
niconico＆VOCALOID,ロストワンの号哭,Re:Master,12+,12.9,SD
niconico＆VOCALOID,チュルリラ・チュルリラ・ダッダッダ！,Basic,5,5.0,SD
niconico＆VOCALOID,チュルリラ・チュルリラ・ダッダッダ！,Advanced,7,7.2,SD
niconico＆VOCALOID,チュルリラ・チュルリラ・ダッダッダ！,Expert,9,9.5,SD
niconico＆VOCALOID,チュルリラ・チュルリラ・ダッダッダ！,Master,12,12.1,SD
niconico＆VOCALOID,キミノヨゾラ哨戒班,Basic,4,4.0,SD
niconico＆VOCALOID,キミノヨゾラ哨戒班,Advanced,7,7.0,SD
niconico＆VOCALOID,キミノヨゾラ哨戒班,Expert,9,9.2,SD
niconico＆VOCALOID,キミノヨゾラ哨戒班,Master,11+,11.7,SD
niconico＆VOCALOID,ウミユリ海底譚,Basic,4,4.0,SD
niconico＆VOCALOID,ウミユリ海底譚,Advanced,6,6.7,SD
niconico＆VOCALOID,ウミユリ海底譚,Expert,8,8.1,SD
niconico＆VOCALOID,ウミユリ海底譚,Master,12,12.4,SD
niconico＆VOCALOID,白ゆき,Basic,5,5.0,SD
niconico＆VOCALOID,白ゆき,Advanced,7,7.4,SD
niconico＆VOCALOID,白ゆき,Expert,9+,9.8,SD
niconico＆VOCALOID,白ゆき,Master,12,12.2,SD
niconico＆VOCALOID,初音ミクの激唱,Basic,6,6.0,SD
niconico＆VOCALOID,初音ミクの激唱,Advanced,8,8.0,SD
niconico＆VOCALOID,初音ミクの激唱,Expert,10+,10.8,SD
niconico＆VOCALOID,初音ミクの激唱,Master,13,13.5,SD
niconico＆VOCALOID,初音ミクの消失,Basic,5,5.0,SD
niconico＆VOCALOID,初音ミクの消失,Advanced,8,8.0,SD
niconico＆VOCALOID,初音ミクの消失,Expert,10,10.0,SD
niconico＆VOCALOID,初音ミクの消失,Master,12+,12.8,SD
niconico＆VOCALOID,終点,Basic,5,5.0,SD
niconico＆VOCALOID,終点,Advanced,7+,7.7,SD
niconico＆VOCALOID,終点,Expert,10+,10.8,SD
niconico＆VOCALOID,終点,Master,12+,12.8,SD
niconico＆VOCALOID,天ノ弱,Basic,5,5.0,SD
niconico＆VOCALOID,天ノ弱,Advanced,7,7.6,SD
niconico＆VOCALOID,天ノ弱,Expert,9,9.3,SD
niconico＆VOCALOID,天ノ弱,Master,11+,11.7,SD
niconico＆VOCALOID,厨病激発ボーイ,Basic,5,5.0,SD
niconico＆VOCALOID,厨病激発ボーイ,Advanced,7,7.4,SD
niconico＆VOCALOID,厨病激発ボーイ,Expert,9,9.4,SD
niconico＆VOCALOID,厨病激発ボーイ,Master,12,12.5,SD
niconico＆VOCALOID,脳漿炸裂ガール,Basic,4,4.0,DX
niconico＆VOCALOID,脳漿炸裂ガール,Advanced,6,6.0,DX
niconico＆VOCALOID,脳漿炸裂ガール,Expert,10+,10.9,DX
niconico＆VOCALOID,脳漿炸裂ガール,Master,12+,12.9,DX
niconico＆VOCALOID,ヒビカセ,Basic,4,4.0,SD
niconico＆VOCALOID,ヒビカセ,Advanced,7,7.0,SD
niconico＆VOCALOID,ヒビカセ,Expert,9+,9.8,SD
niconico＆VOCALOID,ヒビカセ,Master,12,12.1,SD
niconico＆VOCALOID,だんだん早くなる,Basic,4,4.0,SD
niconico＆VOCALOID,だんだん早くなる,Advanced,7,7.5,SD
niconico＆VOCALOID,だんだん早くなる,Expert,8+,8.8,SD
niconico＆VOCALOID,だんだん早くなる,Master,10+,10.9,SD
niconico＆VOCALOID,だんだん早くなる,Re:Master,11,11.2,SD
niconico＆VOCALOID,恋愛裁判,Basic,4,4.0,SD
niconico＆VOCALOID,恋愛裁判,Advanced,6,6.3,SD
niconico＆VOCALOID,恋愛裁判,Expert,8,8.6,SD
niconico＆VOCALOID,恋愛裁判,Master,10,10.0,SD
niconico＆VOCALOID,からくりピエロ,Basic,3,3.0,SD
niconico＆VOCALOID,からくりピエロ,Advanced,5,5.8,SD
niconico＆VOCALOID,からくりピエロ,Expert,8+,8.7,SD
niconico＆VOCALOID,からくりピエロ,Master,10,10.6,SD
niconico＆VOCALOID,からくりピエロ,Re:Master,11+,11.8,SD
niconico＆VOCALOID,ヒバナ,Basic,4,4.0,SD
niconico＆VOCALOID,ヒバナ,Advanced,7,7.4,SD
niconico＆VOCALOID,ヒバナ,Expert,9+,9.7,SD
niconico＆VOCALOID,ヒバナ,Master,10+,10.8,SD
niconico＆VOCALOID,ヒバナ,Re:Master,11+,11.8,SD
niconico＆VOCALOID,妄想感傷代償連盟,Basic,3,3.0,SD
